"mozilla/5.0 (linux; android 8.1.0; live 7) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; sm-n920c) applewebkit/537.36 (khtml, like gecko) chrome/70.0.3538.64 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; sm-j330f) applewebkit/537.36 (khtml, like gecko) chrome/75.0.3770.101 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-j720f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; btv-dl09) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; samsung sm-g973f/g973fxxs4btb3) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrom,"
"mozilla/5.0 (linux; android 5.1.1; sm-j320fn) applewebkit/537.36 (khtml, like gecko) chrome/76.0.3809.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; sm-j410g) applewebkit/537.36 (khtml, like gecko) chrome/75.0.3770.101 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-g550t1) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.116 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.0; sm-g900i) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a305g build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/72.,"
"mozilla/5.0 (linux; android 9; redmi note 7s) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; f9) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-j700m) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.157 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.1; revvlplus c3701a) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.92 mobile safari/53,"
"mozilla/5.0 (linux; android 8.1.0; samsung sm-j327a) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770,"
"mozilla/5.0 (linux; android 8.1.0; 5033a) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; sm-g920f build/nrd90m; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.0.3987.,"
"mozilla/5.0 (linux; android 8.0.0; sm-j810f build/r16nw; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4044,"
"mozilla/5.0 (linux; android 9; jkm-lx3 build/huaweijkm-l23; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/74.0.3,"
"mozilla/5.0 (linux; android 6.0.1; sm-j500m build/mmb29m; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/56.0.292,"
"mozilla/5.0 (linux; android 8.1.0; lg-m700) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 4.4.2; huawei mt7-tl10) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/53,"
"mozilla/5.0 (linux; android 7.1; iron5 build/lmy47i) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/39.0.0.0 mobile s,"
"mozilla/5.0 (linux; android 9; tecno kc2 build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (linux; android 5.1.1; sm-g531m build/lmy48b; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/79.0.394,"
"mozilla/5.0 (linux; android 4.4.4; gt-i9060c build/ktu84p) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/33.0.0.0 mo,"
"mozilla/5.0 (linux; android 8.0.0; atu-lx3 build/huaweiatu-lx3; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/78,"
"mozilla/5.0 (linux; android 7.1.1; e5803) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; hd1903) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-j111m) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.99 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; cam-l03 build/huaweicam-l03) applewebkit/537.36 (khtml, like gecko) chrome/69.0.3497.100 mobile,"
"mozilla/5.0 (linux; android 8.0.0; sm-g950f) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; sm-j530g) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; samsung sm-j320f) applewebkit/537.36 (khtml, like gecko) samsungbrowser/10.2 chrome/71.0.3578,"
"mozilla/5.0 (linux; android 8.0.0; atu-lx3 build/huaweiatu-lx3; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/70,"
"mozilla/5.0 (linux; android 7.0; ms50l build/nrd90m; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.0.3987.99,"
"mozilla/5.0 (linux; android 9; amn-lx9) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; sm-c7000 build/r16nw; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4044,"
"mozilla/5.0 (linux; android 6.0.1; sm-g903f) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; g8341) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; samsung sm-a405fn) applewebkit/537.36 (khtml, like gecko) samsungbrowser/10.1 chrome/71.0.3578.99,"
"mozilla/5.0 (linux; android 5.1; huawei lua-u22) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.93 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; rne-l21 build/huaweirne-l21; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/79,"
"mozilla/5.0 (linux; android 10; sne-lx1) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.87 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; moto g (7)play) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.116 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; jsn-l21) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; amn-lx9) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.108 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1; blade l5) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; samsung sm-a300fu) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.377,"
"mozilla/5.0 (linux; android 4.4.2; xt1032) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; ane-lx1) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.157 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.0.2; sm-g530h build/lrx22g; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/79.0.394,"
"mozilla/5.0 (linux; android 7.1.1; sm-j700t build/nmf26x; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/60.0.311,"
"mozilla/5.0 (linux; android 6.0.1; asus_z010d build/mmb29p; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4,"
"mozilla/5.0 (linux; android 9; ane-lx1) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.119 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a600fn) applewebkit/537.36 (khtml, like gecko) chrome/72.0.3626.121 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; samsung sm-a605fn build/ppr1.180610.011) applewebkit/537.36 (khtml, like gecko) samsungbrowser/8.,"
"mozilla/5.0 (linux; android 6.0.1; sm-n920c) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (iphone; cpu iphone os 11_0_2 like mac os x) applewebkit/604.1.38 (khtml, like gecko) version/11.0 mobile/15a421 saf,"
"mozilla/5.0 (linux; android 9; moto e (6s)) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; nexus 5) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1; huawei cun-u29) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.3,"
"mozilla/5.0 (linux; android 6.0; padu800) applewebkit/537.36 (khtml, like gecko) chrome/75.0.3770.101 safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a305f) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.96 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; starnaute4) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; moto z2 play build/opss27.76-12-25-13; wv) applewebkit/537.36 (khtml, like gecko) version/4.0,"
"mozilla/5.0 (linux; u; android 9; en-gb; redmi note 6 pro build/pkq1.180904.001) applewebkit/537.36 (khtml, like gecko) version/,"
"mozilla/5.0 (linux; android 8.1.0; sm-j710f) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.136 mobile safari/537.36,"
"mozilla/5.0 (ipad; cpu os 12_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/15e148 [fban/fbios;fbdv/ipad6,11,"
"mozilla/5.0 (linux; android 8.0.0; ldn-l21) applewebkit/537.36 (khtml, like gecko) chrome/75.0.3770.101 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; motog3-te) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; neffos_c9 build/o11019; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.40,"
"mozilla/5.0 (iphone; cpu iphone os 12_3_2 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/12.1.1 mobile/15e148 s,"
"mozilla/5.0 (linux; android 7.0; samsung sm-n920w8 build/nrd90m) applewebkit/537.36 (khtml, like gecko) samsungbrowser/5.4 chrom,"
"mozilla/5.0 (linux; android 10; nokia 6.1) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; samsung sm-g610m build/nrd90m) applewebkit/537.36 (khtml, like gecko) samsungbrowser/8.2 chrome,"
"mozilla/5.0 (linux; android 10; sm-a805f build/qp1a.190711.020; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/79,"
"mozilla/5.0 (linux; android 9; samsung sm-t595) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.143,"
"mozilla/5.0 (linux; android 8.0.0; pra-la1 build/huaweipra-la1; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80,"
"mozilla/5.0 (linux; android 8.1.0; sm-j710f) applewebkit/537.36 (khtml, like gecko) chrome/76.0.3809.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; vs988 build/opr1.170623.032; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (ipad; cpu os 6_1_3 like mac os x) applewebkit/536.26 (khtml, like gecko) version/6.0 mobile/10b329 safari/8536.25,"
"mozilla/5.0 (linux; android 9; sm-j415fn) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.119 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; samsung sm-g970w) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.14,"
"mozilla/5.0 (linux; android 6.0; mya-l41) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; huawei rio-l01) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537,"
"mozilla/5.0 (linux; android 7.0; sm-g610m build/nrd90m; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/78.0.3904.,"
"mozilla/5.0 (linux; android 8.1.0; samsung sm-g610m build/m1ajq) applewebkit/537.36 (khtml, like gecko) samsungbrowser/9.2 chrom,"
"mozilla/5.0 (linux; android 9; cph1831 build/pkq1.190414.001; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0,"
"mozilla/5.0 (linux; android 8.1.0; dra-l21) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; asus_x00dda) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; lgms428) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; lg-h990) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; sm-g930t) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; cph1853) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; sm-g935f) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.116 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; samsung sm-j260t1) applewebkit/537.36 (khtml, like gecko) samsungbrowser/10.1 chrome/71.0.357,"
"mozilla/5.0 (linux; android 8.0.0; asus_z012dc) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; samsung sm-a750f) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.14,"
"mozilla/5.0 (linux; android 9; samsung sm-g950u build/ppr1.180610.011) applewebkit/537.36 (khtml, like gecko) samsungbrowser/9.0,"
"mozilla/5.0 (linux; android 7.0; trt-lx3) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.92 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; lm-q710.fgn) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; bg2-u01) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; m7-3g-plus build/v17_20200303; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/,"
"mozilla/5.0 (linux; android 9; sm-g398fn) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; ane-lx3) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.157 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; samsung sm-j120h build/lmy47v) applewebkit/537.36 (khtml, like gecko) samsungbrowser/6.4 chro,"
"mozilla/5.0 (linux; android 5.1.1; a37fw) applewebkit/537.36 (khtml, like gecko) chrome/72.0.3626.121 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; lenovo a7000-a) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.3,"
"mozilla/5.0 (linux; android 10; sm-g988b) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; ine-lx2) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-j400m) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.157 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; redmi 6a) applewebkit/537.36 (khtml, like gecko) chrome/76.0.3809.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; pra-lx3) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; moto c build/nrd90m.064; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/77.0.386,"
"mozilla/5.0 (linux; android 6.0; cam-l23) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-j210f build/mmb29q; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/78.0.390,"
"mozilla/5.0 (linux; android 8.1.0; sm-j260m build/m1ajb) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.119 mobile safa,"
"mozilla/5.0 (linux; android 9; 5024f_eea build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81,"
"mozilla/5.0 (linux; android 10; sm-a920f) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.0; sm-n9005) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; sm-j701m) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.87 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; samsung sm-g770f) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.14,"
"mozilla/5.0 (linux; android 8.0.0; sm-j600fn) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; lgls775) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; lg-h850 build/mmb29m; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4044,"
"mozilla/5.0 (linux; android 8.1.0; moto g  (5s)plus) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.116 mobile safari/5,"
"mozilla/5.0 (linux; android 8.0.0; samsung sm-j600g build/r16nw) applewebkit/537.36 (khtml, like gecko) samsungbrowser/7.0 chrom,"
"mozilla/5.0 (linux; android 8.1.0; own fun 7) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-j610fn) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.99 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; samsung-sm-j320a) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/5,"
"mozilla/5.0 (linux; android 9; sm-g9650 build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/77.,"
"mozilla/5.0 (linux; android 6.0; philips xenium v787) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/,"
"mozilla/5.0 (linux; android 7.1.1; sm-j510mn) applewebkit/537.36 (khtml, like gecko) chrome/73.0.3683.90 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-n950u build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/74.,"
"mozilla/5.0 (linux; android 8.1.0; moto g  (5s)) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.136 mobile safari/537.3,"
"mozilla/5.0 (linux; android 8.1.0; revvl 2) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; asus_x008d) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; sm-j260f) applewebkit/537.36 (khtml, like gecko) chrome/70.0.3538.110 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a105fn) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.108 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; sm-a600fn) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.157 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; lg-h870) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; samsung sm-j700m build/mmb29k) applewebkit/537.36 (khtml, like gecko) samsungbrowser/8.2 chro,"
"mozilla/5.0 (linux; android 9; moto e(6) plus build/ptbs29.401-25-1; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chro,"
"mozilla/5.0 (linux; android 6.0.1; lg-k220) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; c6) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; cph1715) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; sm-g930p build/r16nw; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.0.3987,"
"mozilla/5.0 (linux; android 9; ane-lx1) applewebkit/537.36 (khtml, like gecko) chrome/76.0.3809.89 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; lg-m250) applewebkit/537.36 (khtml, like gecko) chrome/76.0.3809.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; lgms330) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.116 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; lya-l09) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; asus_z00ud) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-j500h) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.62 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-j106m) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (iphone; cpu iphone os 12_4 like mac os x) applewebkit/605.1.15 (khtml, like gecko) crios/71.0.3578.89 mobile/15e148,"
"mozilla/5.0 (linux; android 9; sm-j810m) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.108 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; power_5s) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
